,Tank Farm,Line,Event Type,Start Date Time,Batch,Sup/Con,Tankage,Actual,Total,BPH,SuperBatch,Stop Date Time,Start,Stop
223,ATJ,13,BATCHSTART,9/29/2023 5:48:52 AM,PTC-62-521,,,2500,2500,1925,JA1-62-521,9/29/2023 7:06:47 AM,2023-09-29 05:48:52,2023-09-29 07:06:47
225,ATJ,13,BATCHSTART,9/29/2023 7:06:47 AM,QTC-62-521,,,12500,12500,1925,JA1-62-521,9/29/2023 1:36:24 PM,2023-09-29 07:06:47,2023-09-29 13:36:24
227,ATJ,13,BATCHSTART,9/29/2023 1:36:24 PM,TAR-62-521,,,5000,5000,1925,JA1-62-521,9/29/2023 4:12:14 PM,2023-09-29 13:36:24,2023-09-29 16:12:14
229,ATJ,13,BATCHSTART,9/29/2023 4:12:14 PM,VAL-62-52D,,,8000,8000,1925,JA1-62-521,9/29/2023 8:21:35 PM,2023-09-29 16:12:14,2023-09-29 20:21:35
231,ATJ,13,BATCHSTART,9/29/2023 8:21:35 PM,MXE-62-522,,,2500,2500,1925,JA1-62-521,9/29/2023 9:39:31 PM,2023-09-29 20:21:35,2023-09-29 21:39:31
233,ATJ,13,BATCHSTART,9/29/2023 9:39:31 PM,CHV-62-521,,,10000,10000,1925,JA1-62-521,9/30/2023 2:51:12 AM,2023-09-29 21:39:31,2023-09-30 02:51:12
237,ATJ,14,BATCHSTART,9/22/2023 5:28:34 AM,BPO-A3-521,,,20000,20000,2100,JA1-A3-521,9/22/2023 3:00:00 PM,2023-09-22 05:28:34,2023-09-22 15:00:00
239,ATJ,14,BATCHSTART,9/22/2023 3:00:00 PM,BZA-A3-521,,,12500,12500,2100,JA1-A3-521,9/22/2023 8:57:08 PM,2023-09-22 15:00:00,2023-09-22 20:57:08
241,ATJ,14,BATCHSTART,9/22/2023 8:57:08 PM,CWH-A3-521,,,5000,5000,2100,JA1-A3-521,9/22/2023 11:20:00 PM,2023-09-22 20:57:08,2023-09-22 23:20:00
243,ATJ,14,BATCHSTART,9/22/2023 11:20:00 PM,MOB-A3-521,,,20000,20000,2100,JA1-A3-521,9/23/2023 8:51:25 AM,2023-09-22 23:20:00,2023-09-23 08:51:25
245,ATJ,14,BATCHSTART,9/23/2023 8:51:25 AM,MTV-A3-521,,,12500,12500,2100,JA1-A3-521,9/23/2023 2:48:34 PM,2023-09-23 08:51:25,2023-09-23 14:48:34
247,ATJ,14,BATCHSTART,9/23/2023 2:48:34 PM,MUC-A3-522,,,5000,5000,2100,JA1-A3-521,9/23/2023 5:11:25 PM,2023-09-23 14:48:34,2023-09-23 17:11:25
249,ATJ,14,BATCHSTART,9/23/2023 5:11:25 PM,MXE-A3-523,,,10000,10000,2100,JA1-A3-521,9/23/2023 9:57:08 PM,2023-09-23 17:11:25,2023-09-23 21:57:08
251,ATJ,14,BATCHSTART,9/23/2023 9:57:08 PM,QTC-A3-521,,,40000,40000,2100,JA1-A3-521,9/24/2023 5:00:00 PM,2023-09-23 21:57:08,2023-09-24 17:00:00
253,ATJ,14,BATCHSTART,9/24/2023 5:00:00 PM,SUN-A3-521,,,3000,3000,2100,JA1-A3-521,9/24/2023 6:25:42 PM,2023-09-24 17:00:00,2023-09-24 18:25:42
255,ATJ,14,BATCHSTART,9/24/2023 6:25:42 PM,TRA-A3-521,,,5000,5000,2100,JA1-A3-521,9/24/2023 8:48:34 PM,2023-09-24 18:25:42,2023-09-24 20:48:34
257,ATJ,14,BATCHSTART,9/24/2023 8:48:34 PM,VAL-A3-52E,,,6000,6000,2100,JA1-A3-521,9/24/2023 11:40:00 PM,2023-09-24 20:48:34,2023-09-24 23:40:00
261,ATJ,14,BATCHSTART,9/24/2023 11:40:00 PM,MOB-D3-521,,,2500,2500,2100,JA1-D3-521,9/25/2023 12:51:25 AM,2023-09-24 23:40:00,2023-09-25 00:51:25
263,ATJ,14,BATCHSTART,9/25/2023 12:51:25 AM,MTV-D3-521,,,2500,2500,2100,JA1-D3-521,9/25/2023 2:02:51 AM,2023-09-25 00:51:25,2023-09-25 02:02:51
265,ATJ,14,BATCHSTART,9/25/2023 2:02:51 AM,MXE-D3-521,,,7500,7500,2100,JA1-D3-521,9/25/2023 5:37:08 AM,2023-09-25 02:02:51,2023-09-25 05:37:08
267,ATJ,14,BATCHSTART,9/25/2023 5:37:08 AM,BPO-D3-521,,,8000,8000,2100,JA1-D3-521,9/25/2023 9:25:42 AM,2023-09-25 05:37:08,2023-09-25 09:25:42
269,ATJ,14,BATCHSTART,9/25/2023 9:25:42 AM,VAL-D3-52D,,,2500,2500,2100,JA1-D3-521,9/25/2023 10:37:08 AM,2023-09-25 09:25:42,2023-09-25 10:37:08
273,ATJ,14,BATCHSTART,9/25/2023 10:37:08 AM,BPO-62-521,,,7000,7000,2100,JA1-62-521,9/25/2023 1:57:08 PM,2023-09-25 10:37:08,2023-09-25 13:57:08
275,ATJ,14,BATCHSTART,9/25/2023 1:57:08 PM,CNL-62-521,,,2500,2500,2100,JA1-62-521,9/25/2023 3:08:34 PM,2023-09-25 13:57:08,2023-09-25 15:08:34
277,ATJ,14,BATCHSTART,9/25/2023 3:08:34 PM,HOM-62-521,,,13000,13000,2100,JA1-62-521,9/25/2023 9:20:00 PM,2023-09-25 15:08:34,2023-09-25 21:20:00
279,ATJ,14,BATCHSTART,9/25/2023 9:20:00 PM,MOB-62-521,,,2500,2500,2100,JA1-62-521,9/25/2023 10:31:25 PM,2023-09-25 21:20:00,2023-09-25 22:31:25
281,ATJ,14,BATCHSTART,9/25/2023 10:31:25 PM,MTV-62-521,,,4500,4500,2100,JA1-62-521,9/26/2023 12:40:00 AM,2023-09-25 22:31:25,2023-09-26 00:40:00
283,ATJ,14,BATCHSTART,9/26/2023 12:40:00 AM,MXE-62-521,,,2500,2500,2100,JA1-62-521,9/26/2023 1:51:25 AM,2023-09-26 00:40:00,2023-09-26 01:51:25
285,ATJ,14,BATCHSTART,9/26/2023 1:51:25 AM,QTC-62-521,,,7500,7500,2100,JA1-62-521,9/26/2023 5:25:42 AM,2023-09-26 01:51:25,2023-09-26 05:25:42
287,ATJ,14,BATCHSTART,9/26/2023 5:25:42 AM,VAL-62-52D,,,14500,14500,2100,JA1-62-521,9/26/2023 12:20:00 PM,2023-09-26 05:25:42,2023-09-26 12:20:00
291,ATJ,15,BATCHSTART,9/23/2023 12:33:00 AM,BPO-A3-521,,,59000,59000,3700,JA1-A3-521,9/23/2023 4:29:45 PM,2023-09-23 00:33:00,2023-09-23 16:29:45
293,ATJ,15,BATCHSTART,9/23/2023 4:29:45 PM,CIT-A3-521,,,9000,9000,3700,JA1-A3-521,9/23/2023 6:55:42 PM,2023-09-23 16:29:45,2023-09-23 18:55:42
295,ATJ,15,BATCHSTART,9/23/2023 6:55:42 PM,HOM-A3-521,,,2500,2500,3700,JA1-A3-521,9/23/2023 7:36:14 PM,2023-09-23 18:55:42,2023-09-23 19:36:14
297,ATJ,15,BATCHSTART,9/23/2023 7:36:14 PM,MOB-A3-521,,,2500,2500,3700,JA1-A3-521,9/23/2023 8:16:47 PM,2023-09-23 19:36:14,2023-09-23 20:16:47
299,ATJ,15,BATCHSTART,9/23/2023 8:16:47 PM,MTV-A3-521,,,95000,95000,3700,JA1-A3-521,9/24/2023 9:57:19 PM,2023-09-23 20:16:47,2023-09-24 21:57:19
301,ATJ,15,BATCHSTART,9/24/2023 9:57:19 PM,MUC-A3-522,,,11000,11000,3700,JA1-A3-521,9/25/2023 12:55:42 AM,2023-09-24 21:57:19,2023-09-25 00:55:42
303,ATJ,15,BATCHSTART,9/25/2023 12:55:42 AM,MXE-A3-523,,,10000,10000,3700,JA1-A3-521,9/25/2023 3:37:51 AM,2023-09-25 00:55:42,2023-09-25 03:37:51
305,ATJ,15,BATCHSTART,9/25/2023 3:37:51 AM,PHI-A3-521,,,10000,10000,3700,JA1-A3-521,9/25/2023 6:20:01 AM,2023-09-25 03:37:51,2023-09-25 06:20:01
307,ATJ,15,BATCHSTART,9/25/2023 6:20:01 AM,SUN-A3-521,,,2500,2500,3700,JA1-A3-521,9/25/2023 7:00:34 AM,2023-09-25 06:20:01,2023-09-25 07:00:34
309,ATJ,15,BATCHSTART,9/25/2023 7:00:34 AM,QTC-A3-521,,,145000,145000,3700,JA1-A3-521,9/26/2023 10:11:55 PM,2023-09-25 07:00:34,2023-09-26 22:11:55
311,ATJ,15,BATCHSTART,9/26/2023 10:11:55 PM,VAL-A3-52E,,,15500,15500,3700,JA1-A3-521,9/27/2023 2:23:16 AM,2023-09-26 22:11:55,2023-09-27 02:23:16
313,ATJ,15,BATCHSTART,9/27/2023 2:23:16 AM,CIT-A3-522,,,25000,25000,3700,JA1-A3-521,9/27/2023 9:08:40 AM,2023-09-27 02:23:16,2023-09-27 09:08:40
315,ATJ,15,BATCHSTART,9/27/2023 9:08:40 AM,DKS-A3-521,,,14000,14000,3700,JA1-A3-521,9/27/2023 12:55:42 PM,2023-09-27 09:08:40,2023-09-27 12:55:42
319,ATJ,15,BATCHSTART,9/27/2023 12:55:42 PM,CIT-D3-521,,,6500,6500,3700,JA1-D3-521,9/27/2023 2:41:06 PM,2023-09-27 12:55:42,2023-09-27 14:41:06
321,ATJ,15,BATCHSTART,9/27/2023 2:41:06 PM,MTV-D3-521,,,14000,14000,3700,JA1-D3-521,9/27/2023 6:28:08 PM,2023-09-27 14:41:06,2023-09-27 18:28:08
323,ATJ,15,BATCHSTART,9/27/2023 6:28:08 PM,MXE-D3-521,,,5000,5000,3700,JA1-D3-521,9/27/2023 7:49:12 PM,2023-09-27 18:28:08,2023-09-27 19:49:12
325,ATJ,15,BATCHSTART,9/27/2023 7:49:12 PM,BPO-D3-521,,,8000,8000,3700,JA1-D3-521,9/27/2023 9:58:56 PM,2023-09-27 19:49:12,2023-09-27 21:58:56
327,ATJ,15,BATCHSTART,9/27/2023 9:58:56 PM,VAL-D3-52D,,,5000,5000,3700,JA1-D3-521,9/27/2023 11:20:01 PM,2023-09-27 21:58:56,2023-09-27 23:20:01
331,ATJ,16,BATCHSTART,9/25/2023 12:08:46 AM,AAL-54-521,,,5000,5000,2050,JA1-54-521,9/25/2023 2:35:07 AM,2023-09-25 00:08:46,2023-09-25 02:35:07
333,ATJ,16,BATCHSTART,9/25/2023 2:35:07 AM,EPV-54-521,,,10000,10000,2050,JA1-54-521,9/25/2023 7:27:48 AM,2023-09-25 02:35:07,2023-09-25 07:27:48
335,ATJ,16,BATCHSTART,9/25/2023 7:27:48 AM,ETI-54-521,,,194000,194000,2050,JA1-54-521,9/29/2023 6:05:51 AM,2023-09-25 07:27:48,2023-09-29 06:05:51
337,ATJ,16,BATCHSTART,9/29/2023 6:05:51 AM,SWJ-54-521,,,22500,22500,2050,JA1-54-521,9/29/2023 5:04:23 PM,2023-09-29 06:05:51,2023-09-29 17:04:23
339,ATJ,16,BATCHSTART,9/29/2023 5:04:23 PM,TMS-56-521,,,15000,15000,2050,JA1-54-521,9/30/2023 12:23:24 AM,2023-09-29 17:04:23,2023-09-30 00:23:24
341,ATJ,16,BATCHSTART,9/30/2023 12:23:24 AM,TMS-54-521,,,20000,20000,2050,JA1-54-521,9/30/2023 10:08:46 AM,2023-09-30 00:23:24,2023-09-30 10:08:46
343,ATJ,16,BATCHSTART,9/30/2023 10:08:46 AM,WFS-54-521,,,17500,17500,2050,JA1-54-521,9/30/2023 6:40:58 PM,2023-09-30 10:08:46,2023-09-30 18:40:58
347,ATJ,17,BATCHSTART,9/25/2023 3:36:40 AM,TAR-M3-521,,,10000,10000,4500,JA1-M3-521,9/25/2023 5:50:00 AM,2023-09-25 03:36:40,2023-09-25 05:50:00
351,ATJ,17,BATCHSTART,9/25/2023 5:50:00 AM,BPO-A3-521,,,5500,5500,4500,JA1-A3-521,9/25/2023 7:03:20 AM,2023-09-25 05:50:00,2023-09-25 07:03:20
353,ATJ,17,BATCHSTART,9/25/2023 7:03:20 AM,BZA-A3-521,,,5000,5000,4500,JA1-A3-521,9/25/2023 8:10:00 AM,2023-09-25 07:03:20,2023-09-25 08:10:00
355,ATJ,17,BATCHSTART,9/25/2023 8:10:00 AM,CHV-A3-521,,,8000,8000,4500,JA1-A3-521,9/25/2023 9:56:40 AM,2023-09-25 08:10:00,2023-09-25 09:56:40
357,ATJ,17,BATCHSTART,9/25/2023 9:56:40 AM,CKS-A3-521,,,5000,5000,4500,JA1-A3-521,9/25/2023 11:03:20 AM,2023-09-25 09:56:40,2023-09-25 11:03:20
359,ATJ,17,BATCHSTART,9/25/2023 11:03:20 AM,CNL-A3-521,,,5000,5000,4500,JA1-A3-521,9/25/2023 12:10:00 PM,2023-09-25 11:03:20,2023-09-25 12:10:00
361,ATJ,17,BATCHSTART,9/25/2023 12:10:00 PM,FHR-A3-521,,,5000,5000,4500,JA1-A3-521,9/25/2023 1:16:40 PM,2023-09-25 12:10:00,2023-09-25 13:16:40
363,ATJ,17,BATCHSTART,9/25/2023 1:16:40 PM,GUT-A3-521,,,5000,5000,4500,JA1-A3-521,9/25/2023 2:23:20 PM,2023-09-25 13:16:40,2023-09-25 14:23:20
365,ATJ,17,BATCHSTART,9/25/2023 2:23:20 PM,MAC-A3-521,,,23000,23000,4500,JA1-A3-521,9/25/2023 7:30:00 PM,2023-09-25 14:23:20,2023-09-25 19:30:00
367,ATJ,17,BATCHSTART,9/25/2023 7:30:00 PM,MGC-A3-521,,,5000,5000,4500,JA1-A3-521,9/25/2023 8:36:40 PM,2023-09-25 19:30:00,2023-09-25 20:36:40
369,ATJ,17,BATCHSTART,9/25/2023 8:36:40 PM,MTV-A3-521,,,65000,65000,4500,JA1-A3-521,9/26/2023 11:03:20 AM,2023-09-25 20:36:40,2023-09-26 11:03:20
371,ATJ,17,BATCHSTART,9/26/2023 11:03:20 AM,MUC-A3-522,,,15000,15000,4500,JA1-A3-521,9/26/2023 2:23:20 PM,2023-09-26 11:03:20,2023-09-26 14:23:20
373,ATJ,17,BATCHSTART,9/26/2023 2:23:20 PM,MXE-A3-526,,,7500,7500,4500,JA1-A3-521,9/26/2023 4:03:20 PM,2023-09-26 14:23:20,2023-09-26 16:03:20
375,ATJ,17,BATCHSTART,9/26/2023 4:03:20 PM,PHI-A3-521,,,7500,7500,4500,JA1-A3-521,9/26/2023 5:43:20 PM,2023-09-26 16:03:20,2023-09-26 17:43:20
377,ATJ,17,BATCHSTART,9/26/2023 5:43:20 PM,QTC-A3-521,,,5000,5000,4500,JA1-A3-521,9/26/2023 6:50:00 PM,2023-09-26 17:43:20,2023-09-26 18:50:00
379,ATJ,17,BATCHSTART,9/26/2023 6:50:00 PM,SUN-A3-521,,,5000,5000,4500,JA1-A3-521,9/26/2023 7:56:40 PM,2023-09-26 18:50:00,2023-09-26 19:56:40
381,ATJ,17,BATCHSTART,9/26/2023 7:56:40 PM,TAR-A3-521,,,65000,65000,4500,JA1-A3-521,9/27/2023 10:23:20 AM,2023-09-26 19:56:40,2023-09-27 10:23:20
383,ATJ,17,BATCHSTART,9/27/2023 10:23:20 AM,MXE-A3-521,,,2500,2500,4500,JA1-A3-521,9/27/2023 10:56:40 AM,2023-09-27 10:23:20,2023-09-27 10:56:40
385,ATJ,17,BATCHSTART,9/27/2023 10:56:40 AM,VAL-A3-52E,,,7000,7000,4500,JA1-A3-521,9/27/2023 12:30:00 PM,2023-09-27 10:56:40,2023-09-27 12:30:00
389,ATJ,17,BATCHSTART,9/27/2023 12:30:00 PM,MTV-D3-521,,,6000,6000,4500,JA1-D3-521,9/27/2023 1:50:00 PM,2023-09-27 12:30:00,2023-09-27 13:50:00
391,ATJ,17,BATCHSTART,9/27/2023 1:50:00 PM,PHI-D3-521,,,2500,2500,4500,JA1-D3-521,9/27/2023 2:23:20 PM,2023-09-27 13:50:00,2023-09-27 14:23:20
393,ATJ,17,BATCHSTART,9/27/2023 2:23:20 PM,TAR-D3-521,,,5000,5000,4500,JA1-D3-521,9/27/2023 3:30:00 PM,2023-09-27 14:23:20,2023-09-27 15:30:00
395,ATJ,17,BATCHSTART,9/27/2023 3:30:00 PM,MXE-D3-521,,,2500,2500,4500,JA1-D3-521,9/27/2023 4:03:20 PM,2023-09-27 15:30:00,2023-09-27 16:03:20
397,ATJ,17,BATCHSTART,9/27/2023 4:03:20 PM,VAL-D3-52D,,,2500,2500,4500,JA1-D3-521,9/27/2023 4:36:40 PM,2023-09-27 16:03:20,2023-09-27 16:36:40
399,ATJ,17,BATCHSTART,9/27/2023 4:36:40 PM,MAC-D3-521,,,2500,2500,4500,JA1-D3-521,9/27/2023 5:10:00 PM,2023-09-27 16:36:40,2023-09-27 17:10:00
401,ATJ,17,BATCHSTART,9/27/2023 5:10:00 PM,BPO-D3-521,,,2500,2500,4500,JA1-D3-521,9/27/2023 5:43:20 PM,2023-09-27 17:10:00,2023-09-27 17:43:20
405,ATJ,17,BATCHSTART,9/27/2023 5:43:20 PM,ATL-62-521,,,5000,5000,4500,JA1-62-521,9/27/2023 6:50:00 PM,2023-09-27 17:43:20,2023-09-27 18:50:00
407,ATJ,17,BATCHSTART,9/27/2023 6:50:00 PM,FHR-62-521,,,10000,10000,4500,JA1-62-521,9/27/2023 9:03:20 PM,2023-09-27 18:50:00,2023-09-27 21:03:20
409,ATJ,17,BATCHSTART,9/27/2023 9:03:20 PM,GUT-62-521,,,5000,5000,4500,JA1-62-521,9/27/2023 10:10:00 PM,2023-09-27 21:03:20,2023-09-27 22:10:00
411,ATJ,17,BATCHSTART,9/27/2023 10:10:00 PM,MAC-62-521,,,42500,42500,4500,JA1-62-521,9/28/2023 7:36:40 AM,2023-09-27 22:10:00,2023-09-28 07:36:40
413,ATJ,17,BATCHSTART,9/28/2023 7:36:40 AM,MTV-62-521,,,38000,38000,4500,JA1-62-521,9/28/2023 4:03:20 PM,2023-09-28 07:36:40,2023-09-28 16:03:20
415,ATJ,17,BATCHSTART,9/28/2023 4:03:20 PM,MUC-62-522,,,7500,7500,4500,JA1-62-521,9/28/2023 5:43:20 PM,2023-09-28 16:03:20,2023-09-28 17:43:20
417,ATJ,17,BATCHSTART,9/28/2023 5:43:20 PM,MUS-62-52A,,,5000,5000,4500,JA1-62-521,9/28/2023 6:50:00 PM,2023-09-28 17:43:20,2023-09-28 18:50:00
419,ATJ,17,BATCHSTART,9/28/2023 6:50:00 PM,PHI-62-521,,,15000,15000,4500,JA1-62-521,9/28/2023 10:10:00 PM,2023-09-28 18:50:00,2023-09-28 22:10:00
421,ATJ,17,BATCHSTART,9/28/2023 10:10:00 PM,PTC-62-521,,,4000,4000,4500,JA1-62-521,9/28/2023 11:03:20 PM,2023-09-28 22:10:00,2023-09-28 23:03:20
423,ATJ,17,BATCHSTART,9/28/2023 11:03:20 PM,QTC-62-521,,,5000,5000,4500,JA1-62-521,9/29/2023 12:10:00 AM,2023-09-28 23:03:20,2023-09-29 00:10:00
425,ATJ,17,BATCHSTART,9/29/2023 12:10:00 AM,TAR-62-521,,,100000,100000,4500,JA1-62-521,9/29/2023 10:23:20 PM,2023-09-29 00:10:00,2023-09-29 22:23:20
427,ATJ,17,BATCHSTART,9/29/2023 10:23:20 PM,VAL-62-52D,,,13000,13000,4500,JA1-62-521,9/30/2023 1:16:40 AM,2023-09-29 22:23:20,2023-09-30 01:16:40
429,ATJ,17,BATCHSTART,9/30/2023 1:16:40 AM,VTL-62-521,,,5000,5000,4500,JA1-62-521,9/30/2023 2:23:20 AM,2023-09-30 01:16:40,2023-09-30 02:23:20
431,ATJ,17,BATCHSTART,9/30/2023 2:23:20 AM,WFS-62-521,,,5000,5000,4500,JA1-62-521,9/30/2023 3:30:00 AM,2023-09-30 02:23:20,2023-09-30 03:30:00
433,ATJ,17,BATCHSTART,9/30/2023 3:30:00 AM,BPO-62-521,,,5500,5500,4500,JA1-62-521,9/30/2023 4:43:20 AM,2023-09-30 03:30:00,2023-09-30 04:43:20
435,ATJ,17,BATCHSTART,9/30/2023 4:43:20 AM,USO-62-521,,,5000,5000,4500,JA1-62-521,9/30/2023 5:50:00 AM,2023-09-30 04:43:20,2023-09-30 05:50:00
439,ATJ,18,BATCHSTART,9/24/2023 4:22:00 AM,BPO-A3-521,,,45500,45500,6000,JA1-A3-521,9/24/2023 11:57:00 AM,2023-09-24 04:22:00,2023-09-24 11:57:00
441,ATJ,18,BATCHSTART,9/24/2023 11:57:00 AM,BZA-A3-521,,,5000,5000,6000,JA1-A3-521,9/24/2023 12:47:00 PM,2023-09-24 11:57:00,2023-09-24 12:47:00
443,ATJ,18,BATCHSTART,9/24/2023 12:47:00 PM,CHV-A3-521,,,3000,3000,6000,JA1-A3-521,9/24/2023 1:17:00 PM,2023-09-24 12:47:00,2023-09-24 13:17:00
445,ATJ,18,BATCHSTART,9/24/2023 1:17:00 PM,CIT-A3-521,,,17500,17500,6000,JA1-A3-521,9/24/2023 4:12:00 PM,2023-09-24 13:17:00,2023-09-24 16:12:00
447,ATJ,18,BATCHSTART,9/24/2023 4:12:00 PM,CNL-A3-521,,,2500,2500,6000,JA1-A3-521,9/24/2023 4:37:00 PM,2023-09-24 16:12:00,2023-09-24 16:37:00
449,ATJ,18,BATCHSTART,9/24/2023 4:37:00 PM,DKS-A3-521,,,17500,17500,6000,JA1-A3-521,9/24/2023 7:32:00 PM,2023-09-24 16:37:00,2023-09-24 19:32:00
451,ATJ,18,BATCHSTART,9/24/2023 7:32:00 PM,FHR-A3-521,,,5000,5000,6000,JA1-A3-521,9/24/2023 8:22:00 PM,2023-09-24 19:32:00,2023-09-24 20:22:00
453,ATJ,18,BATCHSTART,9/24/2023 8:22:00 PM,GUT-A3-521,,,2500,2500,6000,JA1-A3-521,9/24/2023 8:47:00 PM,2023-09-24 20:22:00,2023-09-24 20:47:00
