,Tank Farm,Line,Event Type,Start Date Time,Batch,Sup/Con,Tankage,Actual,Total,BPH,SuperBatch,Stop Date Time,Start,Stop
455,ATJ,18,BATCHSTART,9/24/2023 8:47:00 PM,HOM-A3-521,,,23000,23000,6000,JA1-A3-521,9/25/2023 12:37:00 AM,2023-09-24 20:47:00,2023-09-25 00:37:00
457,ATJ,18,BATCHSTART,9/25/2023 12:37:00 AM,MAC-A3-521,,,12500,12500,6000,JA1-A3-521,9/25/2023 2:42:00 AM,2023-09-25 00:37:00,2023-09-25 02:42:00
459,ATJ,18,BATCHSTART,9/25/2023 2:42:00 AM,MGC-A3-521,,,10000,10000,6000,JA1-A3-521,9/25/2023 4:22:00 AM,2023-09-25 02:42:00,2023-09-25 04:22:00
461,ATJ,18,BATCHSTART,9/25/2023 4:22:00 AM,MTV-A3-521,,,3500,3500,6000,JA1-A3-521,9/25/2023 4:57:00 AM,2023-09-25 04:22:00,2023-09-25 04:57:00
463,ATJ,18,BATCHSTART,9/25/2023 4:57:00 AM,MUC-A3-522,,,46500,46500,6000,JA1-A3-521,9/25/2023 12:42:00 PM,2023-09-25 04:57:00,2023-09-25 12:42:00
465,ATJ,18,BATCHSTART,9/25/2023 12:42:00 PM,MXE-A3-521,,,5000,5000,6000,JA1-A3-521,9/25/2023 1:32:00 PM,2023-09-25 12:42:00,2023-09-25 13:32:00
467,ATJ,18,BATCHSTART,9/25/2023 1:32:00 PM,PBF-A3-521,,,15000,15000,6000,JA1-A3-521,9/25/2023 4:02:00 PM,2023-09-25 13:32:00,2023-09-25 16:02:00
469,ATJ,18,BATCHSTART,9/25/2023 4:02:00 PM,PHI-A3-521,,,13000,13000,6000,JA1-A3-521,9/25/2023 6:12:00 PM,2023-09-25 16:02:00,2023-09-25 18:12:00
471,ATJ,18,BATCHSTART,9/25/2023 6:12:00 PM,RKO-A3-521,,,35000,35000,6000,JA1-A3-521,9/26/2023 12:02:00 AM,2023-09-25 18:12:00,2023-09-26 00:02:00
473,ATJ,18,BATCHSTART,9/26/2023 12:02:00 AM,SUN-A3-521,,,10000,10000,6000,JA1-A3-521,9/26/2023 1:42:00 AM,2023-09-26 00:02:00,2023-09-26 01:42:00
475,ATJ,18,BATCHSTART,9/26/2023 1:42:00 AM,TAR-A3-521,,,15000,15000,6000,JA1-A3-521,9/26/2023 4:12:00 AM,2023-09-26 01:42:00,2023-09-26 04:12:00
477,ATJ,18,BATCHSTART,9/26/2023 4:12:00 AM,TOP-A3-521,,,18500,18500,6000,JA1-A3-521,9/26/2023 7:17:00 AM,2023-09-26 04:12:00,2023-09-26 07:17:00
479,ATJ,18,BATCHSTART,9/26/2023 7:17:00 AM,TRA-A3-521,,,5000,5000,6000,JA1-A3-521,9/26/2023 8:07:00 AM,2023-09-26 07:17:00,2023-09-26 08:07:00
481,ATJ,18,BATCHSTART,9/26/2023 8:07:00 AM,VAL-A3-52E,,,37500,37500,6000,JA1-A3-521,9/26/2023 2:22:00 PM,2023-09-26 08:07:00,2023-09-26 14:22:00
483,ATJ,18,BATCHSTART,9/26/2023 2:22:00 PM,MOB-A3-521,,,9000,9000,6000,JA1-A3-521,9/26/2023 3:52:00 PM,2023-09-26 14:22:00,2023-09-26 15:52:00
485,ATJ,18,BATCHSTART,9/26/2023 3:52:00 PM,SHT-A3-52B,,,49000,49000,6000,JA1-A3-521,9/27/2023 12:02:00 AM,2023-09-26 15:52:00,2023-09-27 00:02:00
489,ATJ,18,BATCHSTART,9/27/2023 12:02:00 AM,MAC-D3-521,,,2500,2500,6000,JA1-D3-521,9/27/2023 12:27:00 AM,2023-09-27 00:02:00,2023-09-27 00:27:00
491,ATJ,18,BATCHSTART,9/27/2023 12:27:00 AM,MTV-D3-521,,,2500,2500,6000,JA1-D3-521,9/27/2023 12:52:00 AM,2023-09-27 00:27:00,2023-09-27 00:52:00
493,ATJ,18,BATCHSTART,9/27/2023 12:52:00 AM,PHI-D3-521,,,7500,7500,6000,JA1-D3-521,9/27/2023 2:07:00 AM,2023-09-27 00:52:00,2023-09-27 02:07:00
495,ATJ,18,BATCHSTART,9/27/2023 2:07:00 AM,BPO-D3-521,,,6000,6000,6000,JA1-D3-521,9/27/2023 3:07:00 AM,2023-09-27 02:07:00,2023-09-27 03:07:00
497,ATJ,18,BATCHSTART,9/27/2023 3:07:00 AM,MXE-D3-521,,,2500,2500,6000,JA1-D3-521,9/27/2023 3:32:00 AM,2023-09-27 03:07:00,2023-09-27 03:32:00
499,ATJ,18,BATCHSTART,9/27/2023 3:32:00 AM,VAL-D3-52D,,,5000,5000,6000,JA1-D3-521,9/27/2023 4:22:00 AM,2023-09-27 03:32:00,2023-09-27 04:22:00
501,ATJ,18,BATCHSTART,9/27/2023 4:22:00 AM,MOB-D3-521,,,2500,2500,6000,JA1-D3-521,9/27/2023 4:47:00 AM,2023-09-27 04:22:00,2023-09-27 04:47:00
505,ATJ,18,BATCHSTART,9/27/2023 4:47:00 AM,PBF-A3-521,,,15000,15000,6000,JA2-A3-522,9/27/2023 7:17:00 AM,2023-09-27 04:47:00,2023-09-27 07:17:00
509,ATJ,18,BATCHSTART,9/27/2023 7:17:00 AM,PHI-54-521,,,8000,8000,6000,JA1-54-521,9/27/2023 8:37:00 AM,2023-09-27 07:17:00,2023-09-27 08:37:00
513,ATJ,18,BATCHSTART,9/27/2023 8:37:00 AM,BPO-62-521,,,5500,5500,6000,JA1-62-521,9/27/2023 9:32:00 AM,2023-09-27 08:37:00,2023-09-27 09:32:00
515,ATJ,18,BATCHSTART,9/27/2023 9:32:00 AM,CIT-62-521,,,14000,14000,6000,JA1-62-521,9/27/2023 11:52:00 AM,2023-09-27 09:32:00,2023-09-27 11:52:00
517,ATJ,18,BATCHSTART,9/27/2023 11:52:00 AM,CNL-62-521,,,5000,5000,6000,JA1-62-521,9/27/2023 12:42:00 PM,2023-09-27 11:52:00,2023-09-27 12:42:00
519,ATJ,18,BATCHSTART,9/27/2023 12:42:00 PM,EVA-62-52B,,,17500,17500,6000,JA1-62-521,9/27/2023 3:37:00 PM,2023-09-27 12:42:00,2023-09-27 15:37:00
521,ATJ,18,BATCHSTART,9/27/2023 3:37:00 PM,FHR-62-521,,,7500,7500,6000,JA1-62-521,9/27/2023 4:52:00 PM,2023-09-27 15:37:00,2023-09-27 16:52:00
523,ATJ,18,BATCHSTART,9/27/2023 4:52:00 PM,HOM-62-521,,,27000,27000,6000,JA1-62-521,9/27/2023 9:22:00 PM,2023-09-27 16:52:00,2023-09-27 21:22:00
525,ATJ,18,BATCHSTART,9/27/2023 9:22:00 PM,MAC-62-521,,,39000,39000,6000,JA1-62-521,9/28/2023 3:52:00 AM,2023-09-27 21:22:00,2023-09-28 03:52:00
527,ATJ,18,BATCHSTART,9/28/2023 3:52:00 AM,MTV-62-521,,,5000,5000,6000,JA1-62-521,9/28/2023 4:42:00 AM,2023-09-28 03:52:00,2023-09-28 04:42:00
529,ATJ,18,BATCHSTART,9/28/2023 4:42:00 AM,MUC-62-522,,,9000,9000,6000,JA1-62-521,9/28/2023 6:12:00 AM,2023-09-28 04:42:00,2023-09-28 06:12:00
531,ATJ,18,BATCHSTART,9/28/2023 6:12:00 AM,MUS-62-52A,,,15000,15000,6000,JA1-62-521,9/28/2023 8:42:00 AM,2023-09-28 06:12:00,2023-09-28 08:42:00
533,ATJ,18,BATCHSTART,9/28/2023 8:42:00 AM,MXE-62-521,,,3500,3500,6000,JA1-62-521,9/28/2023 9:17:00 AM,2023-09-28 08:42:00,2023-09-28 09:17:00
535,ATJ,18,BATCHSTART,9/28/2023 9:17:00 AM,PHI-62-521,,,9500,9500,6000,JA1-62-521,9/28/2023 10:52:00 AM,2023-09-28 09:17:00,2023-09-28 10:52:00
537,ATJ,18,BATCHSTART,9/28/2023 10:52:00 AM,QTC-62-521,,,10000,10000,6000,JA1-62-521,9/28/2023 12:32:00 PM,2023-09-28 10:52:00,2023-09-28 12:32:00
539,ATJ,18,BATCHSTART,9/28/2023 12:32:00 PM,RKO-62-521,,,25000,25000,6000,JA1-62-521,9/28/2023 4:42:00 PM,2023-09-28 12:32:00,2023-09-28 16:42:00
541,ATJ,18,BATCHSTART,9/28/2023 4:42:00 PM,SUN-62-521,,,17000,17000,6000,JA1-62-521,9/28/2023 7:32:00 PM,2023-09-28 16:42:00,2023-09-28 19:32:00
543,ATJ,18,BATCHSTART,9/28/2023 7:32:00 PM,TAR-62-521,,,46500,46500,6000,JA1-62-521,9/29/2023 3:17:00 AM,2023-09-28 19:32:00,2023-09-29 03:17:00
545,ATJ,18,BATCHSTART,9/29/2023 3:17:00 AM,VAL-62-52D,,,10000,10000,6000,JA1-62-521,9/29/2023 4:57:00 AM,2023-09-29 03:17:00,2023-09-29 04:57:00
547,ATJ,18,BATCHSTART,9/29/2023 4:57:00 AM,VTL-62-521,,,10000,10000,6000,JA1-62-521,9/29/2023 6:37:00 AM,2023-09-29 04:57:00,2023-09-29 06:37:00
549,ATJ,18,BATCHSTART,9/29/2023 6:37:00 AM,WFS-62-52P,,,2500,2500,6000,JA1-62-521,9/29/2023 7:02:00 AM,2023-09-29 06:37:00,2023-09-29 07:02:00
551,ATJ,18,BATCHSTART,9/29/2023 7:02:00 AM,PCA-62-520,,,7000,7000,6000,JA1-62-521,9/29/2023 8:12:00 AM,2023-09-29 07:02:00,2023-09-29 08:12:00
553,ATJ,18,BATCHSTART,9/29/2023 8:12:00 AM,USO-62-521,,,5000,5000,6000,JA1-62-521,9/29/2023 9:02:00 AM,2023-09-29 08:12:00,2023-09-29 09:02:00
555,ATJ,18,BATCHSTART,9/29/2023 9:02:00 AM,DKS-62-521,,,10000,10000,6000,JA1-62-521,9/29/2023 10:42:00 AM,2023-09-29 09:02:00,2023-09-29 10:42:00
559,ATJ,19,BATCHSTART,9/23/2023 12:18:00 AM,BPO-A3-521,,,40000,40000,4800,JA1-A3-521,9/23/2023 8:38:00 AM,2023-09-23 00:18:00,2023-09-23 08:38:00
561,ATJ,19,BATCHSTART,9/23/2023 8:38:00 AM,CIT-A3-521,,,15000,15000,4800,JA1-A3-521,9/23/2023 11:45:30 AM,2023-09-23 08:38:00,2023-09-23 11:45:30
563,ATJ,19,BATCHSTART,9/23/2023 11:45:30 AM,DKS-A3-521,,,25000,25000,4800,JA1-A3-521,9/23/2023 4:58:00 PM,2023-09-23 11:45:30,2023-09-23 16:58:00
565,ATJ,19,BATCHSTART,9/23/2023 4:58:00 PM,FHR-A3-521,,,5000,5000,4800,JA1-A3-521,9/23/2023 6:00:30 PM,2023-09-23 16:58:00,2023-09-23 18:00:30
567,ATJ,19,BATCHSTART,9/23/2023 6:00:30 PM,MAC-A3-521,,,175000,175000,4800,JA1-A3-521,9/25/2023 6:28:00 AM,2023-09-23 18:00:30,2023-09-25 06:28:00
569,ATJ,19,BATCHSTART,9/25/2023 6:28:00 AM,MOB-A3-521,,,53500,53500,4800,JA1-A3-521,9/25/2023 5:36:45 PM,2023-09-25 06:28:00,2023-09-25 17:36:45
571,ATJ,19,BATCHSTART,9/25/2023 5:36:45 PM,MUC-A3-522,,,30000,30000,4800,JA1-A3-521,9/25/2023 11:51:45 PM,2023-09-25 17:36:45,2023-09-25 23:51:45
573,ATJ,19,BATCHSTART,9/25/2023 11:51:45 PM,MXE-A3-526,,,7500,7500,4800,JA1-A3-521,9/26/2023 1:25:30 AM,2023-09-25 23:51:45,2023-09-26 01:25:30
575,ATJ,19,BATCHSTART,9/26/2023 1:25:30 AM,PHI-A3-521,,,15000,15000,4800,JA1-A3-521,9/26/2023 4:33:00 AM,2023-09-26 01:25:30,2023-09-26 04:33:00
577,ATJ,19,BATCHSTART,9/26/2023 4:33:00 AM,SUN-A3-521,,,2500,2500,4800,JA1-A3-521,9/26/2023 5:04:15 AM,2023-09-26 04:33:00,2023-09-26 05:04:15
579,ATJ,19,BATCHSTART,9/26/2023 5:04:15 AM,TAR-A3-521,,,15000,15000,4800,JA1-A3-521,9/26/2023 8:11:45 AM,2023-09-26 05:04:15,2023-09-26 08:11:45
581,ATJ,19,BATCHSTART,9/26/2023 8:11:45 AM,VAL-A3-52D,,,4000,4000,4800,JA1-A3-521,9/26/2023 9:01:45 AM,2023-09-26 08:11:45,2023-09-26 09:01:45
583,ATJ,19,BATCHSTART,9/26/2023 9:01:45 AM,SHT-A3-52B,,,95000,95000,4800,JA1-A3-521,9/27/2023 4:49:15 AM,2023-09-26 09:01:45,2023-09-27 04:49:15
587,ATJ,19,BATCHSTART,9/27/2023 4:49:15 AM,TAR-M3-521,,,7500,7500,4800,JA1-M3-521,9/27/2023 6:23:00 AM,2023-09-27 04:49:15,2023-09-27 06:23:00
591,ATJ,19,BATCHSTART,9/27/2023 6:23:00 AM,MAC-D3-521,,,25000,25000,4800,JA1-D3-521,9/27/2023 11:35:30 AM,2023-09-27 06:23:00,2023-09-27 11:35:30
593,ATJ,19,BATCHSTART,9/27/2023 11:35:30 AM,MOB-D3-521,,,2500,2500,4800,JA1-D3-521,9/27/2023 12:06:45 PM,2023-09-27 11:35:30,2023-09-27 12:06:45
595,ATJ,19,BATCHSTART,9/27/2023 12:06:45 PM,MUC-D3-522,,,3500,3500,4800,JA1-D3-521,9/27/2023 12:50:30 PM,2023-09-27 12:06:45,2023-09-27 12:50:30
597,ATJ,19,BATCHSTART,9/27/2023 12:50:30 PM,PHI-D3-521,,,5000,5000,4800,JA1-D3-521,9/27/2023 1:53:00 PM,2023-09-27 12:50:30,2023-09-27 13:53:00
599,ATJ,19,BATCHSTART,9/27/2023 1:53:00 PM,BPO-D3-521,,,5000,5000,4800,JA1-D3-521,9/27/2023 2:55:30 PM,2023-09-27 13:53:00,2023-09-27 14:55:30
601,ATJ,19,BATCHSTART,9/27/2023 2:55:30 PM,SHT-D3-52B,,,12500,12500,4800,JA1-D3-521,9/27/2023 5:31:45 PM,2023-09-27 14:55:30,2023-09-27 17:31:45
605,ATJ,20,BATCHSTART,9/28/2023 10:53:15 AM,FGX-96-529,,,500,500,1600,JA1-96-521,9/28/2023 11:12:00 AM,2023-09-28 10:53:15,2023-09-28 11:12:00
609,ATJ,20,BATCHSTART,9/28/2023 11:12:00 AM,AAL-54-521,,,7500,7500,1600,JA1-54-521,9/28/2023 3:53:15 PM,2023-09-28 11:12:00,2023-09-28 15:53:15
611,ATJ,20,BATCHSTART,9/28/2023 3:53:15 PM,BZA-54-521,,,10000,10000,1600,JA1-54-521,9/28/2023 10:08:15 PM,2023-09-28 15:53:15,2023-09-28 22:08:15
613,ATJ,20,BATCHSTART,9/28/2023 10:08:15 PM,ETI-54-521,,,5000,5000,1600,JA1-54-521,9/29/2023 1:15:45 AM,2023-09-28 22:08:15,2023-09-29 01:15:45
615,ATJ,20,BATCHSTART,9/29/2023 1:15:45 AM,SWJ-54-521,,,12500,12500,1600,JA1-54-521,9/29/2023 9:04:30 AM,2023-09-29 01:15:45,2023-09-29 09:04:30
617,ATJ,20,BATCHSTART,9/29/2023 9:04:30 AM,WFS-54-521,,,10000,10000,1600,JA1-54-521,9/29/2023 3:19:30 PM,2023-09-29 09:04:30,2023-09-29 15:19:30
621,ATJ,20,BATCHSTART,9/29/2023 3:19:30 PM,ATL-62-521,,,5000,5000,1600,JA1-62-521,9/29/2023 6:27:00 PM,2023-09-29 15:19:30,2023-09-29 18:27:00
623,ATJ,20,BATCHSTART,9/29/2023 6:27:00 PM,MGC-62-521,,,5000,5000,1600,JA1-62-521,9/29/2023 9:34:30 PM,2023-09-29 18:27:00,2023-09-29 21:34:30
625,ATJ,20,BATCHSTART,9/29/2023 9:34:30 PM,RKO-62-521,,,5000,5000,1600,JA1-62-521,9/30/2023 12:42:00 AM,2023-09-29 21:34:30,2023-09-30 00:42:00
627,ATJ,20,BATCHSTART,9/30/2023 12:42:00 AM,VTL-62-521,,,5000,5000,1600,JA1-62-521,9/30/2023 3:49:30 AM,2023-09-30 00:42:00,2023-09-30 03:49:30
629,ATJ,20,BATCHSTART,9/30/2023 3:49:30 AM,BPO-62-521,,,7500,7500,1600,JA1-62-521,9/30/2023 8:30:45 AM,2023-09-30 03:49:30,2023-09-30 08:30:45
631,ATJ,20,BATCHSTART,9/30/2023 8:30:45 AM,CIT-62-521,,,5000,5000,1600,JA1-62-521,9/30/2023 11:38:15 AM,2023-09-30 08:30:45,2023-09-30 11:38:15
633,ATJ,20,BATCHSTART,9/30/2023 11:38:15 AM,DKS-62-521,,,13500,13500,1600,JA1-62-521,9/30/2023 8:04:30 PM,2023-09-30 11:38:15,2023-09-30 20:04:30
635,ATJ,20,BATCHSTART,9/30/2023 8:04:30 PM,EVA-62-52B,,,20000,20000,1600,JA1-62-521,10/1/2023 8:34:30 AM,2023-09-30 20:04:30,2023-10-01 08:34:30
637,ATJ,20,BATCHSTART,10/1/2023 8:34:30 AM,FHR-62-521,,,5000,5000,1600,JA1-62-521,10/1/2023 11:42:00 AM,2023-10-01 08:34:30,2023-10-01 11:42:00
639,ATJ,20,BATCHSTART,10/1/2023 11:42:00 AM,GPC-62-521,,,15000,15000,1600,JA1-62-521,10/1/2023 9:04:30 PM,2023-10-01 11:42:00,2023-10-01 21:04:30
641,ATJ,20,BATCHSTART,10/1/2023 9:04:30 PM,JWE-62-521,,,10000,10000,1600,JA1-62-521,10/2/2023 3:19:30 AM,2023-10-01 21:04:30,2023-10-02 03:19:30
643,ATJ,20,BATCHSTART,10/2/2023 3:19:30 AM,MAC-62-521,,,12500,12500,1600,JA1-62-521,10/2/2023 11:08:15 AM,2023-10-02 03:19:30,2023-10-02 11:08:15
645,ATJ,20,BATCHSTART,10/2/2023 11:08:15 AM,MFD-62-521,,,5000,5000,1600,JA1-62-521,10/2/2023 2:15:45 PM,2023-10-02 11:08:15,2023-10-02 14:15:45
647,ATJ,20,BATCHSTART,10/2/2023 2:15:45 PM,MOB-62-521,,,10000,10000,1600,JA1-62-521,10/2/2023 8:30:45 PM,2023-10-02 14:15:45,2023-10-02 20:30:45
649,ATJ,20,BATCHSTART,10/2/2023 8:30:45 PM,MUC-62-522,,,7000,7000,1600,JA1-62-521,10/3/2023 12:53:15 AM,2023-10-02 20:30:45,2023-10-03 00:53:15
651,ATJ,20,BATCHSTART,10/3/2023 12:53:15 AM,MUS-62-52A,,,15000,15000,1600,JA1-62-521,10/3/2023 10:15:45 AM,2023-10-03 00:53:15,2023-10-03 10:15:45
653,ATJ,20,BATCHSTART,10/3/2023 10:15:45 AM,MXE-62-521,,,5000,5000,1600,JA1-62-521,10/3/2023 1:23:15 PM,2023-10-03 10:15:45,2023-10-03 13:23:15
655,ATJ,20,BATCHSTART,10/3/2023 1:23:15 PM,PHI-62-521,,,17500,17500,1600,JA1-62-521,10/4/2023 12:19:30 AM,2023-10-03 13:23:15,2023-10-04 00:19:30
657,ATJ,20,BATCHSTART,10/4/2023 12:19:30 AM,PTC-62-521,,,6000,6000,1600,JA1-62-521,10/4/2023 4:04:30 AM,2023-10-04 00:19:30,2023-10-04 04:04:30
659,ATJ,20,BATCHSTART,10/4/2023 4:04:30 AM,QTC-62-521,,,5000,5000,1600,JA1-62-521,10/4/2023 7:12:00 AM,2023-10-04 04:04:30,2023-10-04 07:12:00
661,ATJ,20,BATCHSTART,10/4/2023 7:12:00 AM,SBP-62-521,,,15000,15000,1600,JA1-62-521,10/4/2023 4:34:30 PM,2023-10-04 07:12:00,2023-10-04 16:34:30
663,ATJ,20,BATCHSTART,10/4/2023 4:34:30 PM,SBS-62-521,,,25000,25000,1600,JA1-62-521,10/5/2023 8:12:00 AM,2023-10-04 16:34:30,2023-10-05 08:12:00
665,ATJ,20,BATCHSTART,10/5/2023 8:12:00 AM,SUN-62-521,,,5000,5000,1600,JA1-62-521,10/5/2023 11:19:30 AM,2023-10-05 08:12:00,2023-10-05 11:19:30
667,ATJ,20,BATCHSTART,10/5/2023 11:19:30 AM,SVE-62-521,,,10000,10000,1600,JA1-62-521,10/5/2023 5:34:30 PM,2023-10-05 11:19:30,2023-10-05 17:34:30
669,ATJ,20,BATCHSTART,10/5/2023 5:34:30 PM,TAR-62-521,,,10279,30000,1600,JA1-62-521,10/5/2023 11:59:57 PM,2023-10-05 17:34:30,2023-10-05 23:59:57
673,ATJ,1A,BATCHSTART,9/24/2023 7:12:00 AM,MAC-A3-521,MAC,MAC,54500,55000,2900,JA1-A3-521,9/25/2023 2:00:00 AM,2023-09-24 07:12:00,2023-09-25 02:00:00
677,ATJ,1A,BATCHSTART,9/25/2023 2:00:00 AM,CPT-A3-52A,CPT,CPT,25000,25000,2900,JA1-A3-521,9/25/2023 10:37:00 AM,2023-09-25 02:00:00,2023-09-25 10:37:00
681,ATJ,1A,BATCHSTART,9/25/2023 10:37:00 AM,CPT-A3-52B,CPT,CPT,7500,7500,2900,JA1-A3-521,9/25/2023 1:12:00 PM,2023-09-25 10:37:00,2023-09-25 13:12:00
685,ATJ,1A,BATCHSTART,10/1/2023 10:51:00 AM,CPT-D3-52A,CPT,CPT,7500,7500,2900,JA1-D3-521,10/1/2023 1:26:00 PM,2023-10-01 10:51:00,2023-10-01 13:26:00
689,ATJ,1A,BATCHSTART,10/1/2023 1:26:00 PM,MAC-A3-521,MAC,MAC,500,55000,2900,JA1-A3-521,10/1/2023 1:36:00 PM,2023-10-01 13:26:00,2023-10-01 13:36:00
693,ATJ,1A,BATCHSTART,10/1/2023 1:36:00 PM,MAC-D3-521,MAC,MAC,7500,7500,2900,JA1-D3-521,10/1/2023 4:12:00 PM,2023-10-01 13:36:00,2023-10-01 16:12:00
697,ATJ,2A,BATCHSTART,9/26/2023 7:28:00 PM,MAC-62-521,MAC,MAC,35000,35000,2850,JA1-62-521,9/27/2023 7:45:00 AM,2023-09-26 19:28:00,2023-09-27 07:45:00
701,ATJ,2A,BATCHSTART,9/27/2023 7:45:00 AM,CPT-62-52A,CPT,CPT,7500,7500,2850,JA1-62-521,9/27/2023 10:23:00 AM,2023-09-27 07:45:00,2023-09-27 10:23:00
