Tank Farm,Line,Event Type,Event Date Time,Batch,Sup/Con,Tankage,Actual,Total,BPH
ATJ,01,SUPERSTART,9/24/2023 7:12:39 AM,JA1-A3-521,,,1776984,1777000,14923
ATJ,01,BATCHSTART,9/24/2023 7:12:39 AM,BPO-A3-521,,,170000,170000,14923
ATJ,01,BATCHSTOP,9/24/2023 6:36:09 PM,BPO-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/24/2023 6:36:09 PM,BZA-A3-521,,,22500,22500,14923
ATJ,01,BATCHSTOP,9/24/2023 8:06:37 PM,BZA-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/24/2023 8:06:37 PM,CHV-A3-521,,,11000,11000,14923
ATJ,01,BATCHSTOP,9/24/2023 8:50:51 PM,CHV-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/24/2023 8:50:51 PM,CIT-A3-521,,,41500,41500,14923
ATJ,01,BATCHSTOP,9/24/2023 11:37:42 PM,CIT-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/24/2023 11:37:42 PM,CKS-A3-521,,,5000,5000,14923
ATJ,01,BATCHSTOP,9/24/2023 11:57:48 PM,CKS-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/24/2023 11:57:48 PM,CNL-A3-521,,,7500,7500,14923
ATJ,01,BATCHSTOP,9/25/2023 12:27:58 AM,CNL-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/25/2023 12:27:58 AM,CWH-A3-521,,,5000,5000,14923
ATJ,01,BATCHSTOP,9/25/2023 12:48:04 AM,CWH-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/25/2023 12:48:04 AM,DKS-A3-521,,,56500,56500,14923
ATJ,01,BATCHSTOP,9/25/2023 4:35:14 AM,DKS-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/25/2023 4:35:14 AM,FHR-A3-521,,,15000,15000,14923
ATJ,01,BATCHSTOP,9/25/2023 5:35:33 AM,FHR-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/25/2023 5:35:33 AM,GUT-A3-521,,,7500,7500,14923
ATJ,01,BATCHSTOP,9/25/2023 6:05:42 AM,GUT-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/25/2023 6:05:42 AM,HOM-A3-521,,,25500,25500,14923
ATJ,01,BATCHSTOP,9/25/2023 7:48:13 AM,HOM-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/25/2023 7:48:13 AM,MAC-A3-521,,,265500,265500,14923
ATJ,01,BATCHSTOP,9/26/2023 1:35:42 AM,MAC-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/26/2023 1:35:42 AM,MGC-A3-521,,,15000,15000,14923
ATJ,01,BATCHSTOP,9/26/2023 2:36:01 AM,MGC-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/26/2023 2:36:01 AM,MOB-A3-521,,,85000,85000,14923
ATJ,01,BATCHSTOP,9/26/2023 8:17:46 AM,MOB-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/26/2023 8:17:46 AM,MTV-A3-521,,,176000,176000,14923
ATJ,01,BATCHSTOP,9/26/2023 8:05:24 PM,MTV-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/26/2023 8:05:24 PM,MUC-A3-522,,,107500,107500,14923
ATJ,01,BATCHSTOP,9/27/2023 3:17:37 AM,MUC-A3-522,,,0,0,0
ATJ,01,BATCHSTART,9/27/2023 3:17:37 AM,MXE-A3-521,,,7500,7500,14923
ATJ,01,BATCHSTOP,9/27/2023 3:47:46 AM,MXE-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/27/2023 3:47:46 AM,MXE-A3-522,,,25000,25000,14923
ATJ,01,BATCHSTOP,9/27/2023 5:28:17 AM,MXE-A3-522,,,0,0,0
ATJ,01,BATCHSTART,9/27/2023 5:28:17 AM,MXE-A3-526,,,22500,22500,14923
ATJ,01,BATCHSTOP,9/27/2023 6:58:45 AM,MXE-A3-526,,,0,0,0
ATJ,01,BATCHSTART,9/27/2023 6:58:45 AM,MXE-A3-523,,,20000,20000,14923
ATJ,01,BATCHSTOP,9/27/2023 8:19:10 AM,MXE-A3-523,,,0,0,0
ATJ,01,BATCHSTART,9/27/2023 8:19:10 AM,PBF-A3-521,,,30000,30000,14923
ATJ,01,BATCHSTOP,9/27/2023 10:19:47 AM,PBF-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/27/2023 10:19:47 AM,PHI-A3-521,,,45500,45500,14923
ATJ,01,BATCHSTOP,9/27/2023 1:22:43 PM,PHI-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/27/2023 1:22:43 PM,QTC-A3-521,,,190000,190000,14923
ATJ,01,BATCHSTOP,9/28/2023 2:06:39 AM,QTC-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 2:06:39 AM,RKO-A3-521,,,35000,35000,14923
ATJ,01,BATCHSTOP,9/28/2023 4:27:22 AM,RKO-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 4:27:22 AM,SUN-A3-521,,,23000,23000,14923
ATJ,01,BATCHSTOP,9/28/2023 5:59:51 AM,SUN-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 5:59:51 AM,TAR-A3-521,,,95000,95000,14923
ATJ,01,BATCHSTOP,9/28/2023 12:21:48 PM,TAR-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 12:21:48 PM,TOP-A3-521,,,18500,18500,14923
ATJ,01,BATCHSTOP,9/28/2023 1:36:11 PM,TOP-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 1:36:11 PM,TRA-A3-521,,,10000,10000,14923
ATJ,01,BATCHSTOP,9/28/2023 2:16:24 PM,TRA-A3-521,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 2:16:24 PM,VAL-A3-52D,,,4000,4000,14923
ATJ,01,BATCHSTOP,9/28/2023 2:32:28 PM,VAL-A3-52D,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 2:32:28 PM,VAL-A3-52E,,,66000,66000,14923
ATJ,01,BATCHSTOP,9/28/2023 6:57:50 PM,VAL-A3-52E,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 6:57:50 PM,CIT-A3-522,,,25000,25000,14923
ATJ,01,BATCHSTOP,9/28/2023 8:38:21 PM,CIT-A3-522,,,0,0,0
ATJ,01,BATCHSTART,9/28/2023 8:38:21 PM,SHT-A3-52B,,,143984,144000,14923
ATJ,01,BATCHSTOP,9/29/2023 6:17:16 AM,SHT-A3-52B,,,0,0,0
ATJ,01,SUPERSTOP,9/29/2023 6:17:16 AM,JA1-A3-521,,,0,0,0
ATJ,01,SUPERSTART,10/1/2023 12:26:16 AM,JA1-M3-521,,,17500,17500,8500
ATJ,01,BATCHSTART,10/1/2023 12:26:16 AM,TAR-M3-521,,,17500,17500,8500
ATJ,01,BATCHSTOP,10/1/2023 2:29:48 AM,TAR-M3-521,,,0,0,0
ATJ,01,SUPERSTOP,10/1/2023 2:29:48 AM,JA1-M3-521,,,0,0,0
ATJ,01,SUPERSTART,10/1/2023 10:51:20 AM,JA1-D3-521,,,182004,182000,20784
ATJ,01,BATCHSTART,10/1/2023 10:51:20 AM,CIT-D3-521,,,6500,6500,20784
ATJ,01,BATCHSTOP,10/1/2023 11:10:06 AM,CIT-D3-521,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 11:10:06 AM,MAC-D3-521,,,37500,37500,20784
ATJ,01,BATCHSTOP,10/1/2023 12:58:21 PM,MAC-D3-521,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 12:58:21 PM,MOB-D3-521,,,7500,7500,20784
ATJ,01,BATCHSTOP,10/1/2023 1:20:00 PM,MOB-D3-521,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 1:20:00 PM,MTV-D3-521,,,25000,25000,20784
ATJ,01,BATCHSTOP,10/1/2023 2:32:10 PM,MTV-D3-521,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 2:32:10 PM,MUC-D3-522,,,3500,3500,20784
ATJ,01,BATCHSTOP,10/1/2023 2:42:17 PM,MUC-D3-522,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 2:42:17 PM,MXE-D3-521,,,25000,25000,20784
ATJ,01,BATCHSTOP,10/1/2023 3:54:27 PM,MXE-D3-521,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 3:54:27 PM,PHI-D3-521,,,15000,15000,20784
ATJ,01,BATCHSTOP,10/1/2023 4:37:45 PM,PHI-D3-521,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 4:37:45 PM,TAR-D3-521,,,5000,5000,20784
ATJ,01,BATCHSTOP,10/1/2023 4:52:11 PM,TAR-D3-521,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 4:52:11 PM,BPO-D3-521,,,29500,29500,20784
ATJ,01,BATCHSTOP,10/1/2023 6:17:21 PM,BPO-D3-521,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 6:17:21 PM,VAL-D3-52D,,,15000,15000,20784
ATJ,01,BATCHSTOP,10/1/2023 7:00:39 PM,VAL-D3-52D,,,0,0,0
ATJ,01,BATCHSTART,10/1/2023 7:00:39 PM,SHT-D3-52B,,,12500,12500,20784
ATJ,01,BATCHSTOP,10/1/2023 7:36:44 PM,SHT-D3-52B,,,0,0,0
ATJ,01,SUPERSTOP,10/1/2023 7:36:45 PM,JA1-D3-521,,,0,0,0
ATJ,02,SUPERSTART,9/24/2023 9:26:14 AM,JA1-54-521,,,346980,347000,8303
ATJ,02,BATCHSTART,9/24/2023 9:26:14 AM,AAL-54-521,,,12500,12500,8303
ATJ,02,BATCHSTOP,9/24/2023 10:56:34 AM,AAL-54-521,,,0,0,0
ATJ,02,BATCHSTART,9/24/2023 10:56:34 AM,BZA-54-521,,,10000,10000,8303
ATJ,02,BATCHSTOP,9/24/2023 12:08:49 PM,BZA-54-521,,,0,0,0
ATJ,02,BATCHSTART,9/24/2023 12:08:49 PM,EPV-54-521,,,15000,15000,8303
ATJ,02,BATCHSTOP,9/24/2023 1:57:13 PM,EPV-54-521,,,0,0,0
ATJ,02,BATCHSTART,9/24/2023 1:57:13 PM,ETI-54-521,,,199000,199000,8303
ATJ,02,BATCHSTOP,9/25/2023 1:55:15 PM,ETI-54-521,,,0,0,0
ATJ,02,BATCHSTART,9/25/2023 1:55:15 PM,PHI-54-521,,,8000,8000,8303
ATJ,02,BATCHSTOP,9/25/2023 2:53:04 PM,PHI-54-521,,,0,0,0
ATJ,02,BATCHSTART,9/25/2023 2:53:04 PM,SWJ-54-521,,,35000,35000,8303
ATJ,02,BATCHSTOP,9/25/2023 7:05:59 PM,SWJ-54-521,,,0,0,0
ATJ,02,BATCHSTART,9/25/2023 7:05:59 PM,TMS-56-521,,,15000,15000,8303
ATJ,02,BATCHSTOP,9/25/2023 8:54:23 PM,TMS-56-521,,,0,0,0
ATJ,02,BATCHSTART,9/25/2023 8:54:23 PM,TMS-54-521,,,20000,20000,8303
ATJ,02,BATCHSTOP,9/25/2023 11:18:54 PM,TMS-54-521,,,0,0,0
ATJ,02,BATCHSTART,9/25/2023 11:18:54 PM,WFS-54-521,,,32480,32500,8303
ATJ,02,BATCHSTOP,9/26/2023 3:13:37 AM,WFS-54-521,,,0,0,0
ATJ,02,SUPERSTOP,9/26/2023 3:13:36 AM,JA1-54-521,,,0,0,0
ATJ,02,SUPERSTART,9/26/2023 6:26:21 AM,JA1-62-521,,,1069965,1070000,12167
ATJ,02,BATCHSTART,9/26/2023 6:26:21 AM,ATL-62-521,,,10000,10000,12167
ATJ,02,BATCHSTOP,9/26/2023 7:15:40 AM,ATL-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 7:15:40 AM,BPO-62-521,,,29000,29000,12167
ATJ,02,BATCHSTOP,9/26/2023 9:38:41 AM,BPO-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 9:38:41 AM,CIT-62-521,,,30000,30000,12167
ATJ,02,BATCHSTOP,9/26/2023 12:06:37 PM,CIT-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 12:06:37 PM,CNL-62-521,,,10000,10000,12167
ATJ,02,BATCHSTOP,9/26/2023 12:55:56 PM,CNL-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 12:55:56 PM,DKS-62-521,,,23500,23500,12167
ATJ,02,BATCHSTOP,9/26/2023 2:51:49 PM,DKS-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 2:51:49 PM,EVA-62-52B,,,37500,37500,12167
ATJ,02,BATCHSTOP,9/26/2023 5:56:45 PM,EVA-62-52B,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 5:56:45 PM,FHR-62-521,,,25000,25000,12167
ATJ,02,BATCHSTOP,9/26/2023 8:00:02 PM,FHR-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 8:00:02 PM,GPC-62-521,,,15000,15000,12167
ATJ,02,BATCHSTOP,9/26/2023 9:14:00 PM,GPC-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 9:14:00 PM,GUT-62-521,,,5000,5000,12167
ATJ,02,BATCHSTOP,9/26/2023 9:38:40 PM,GUT-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/26/2023 9:38:40 PM,HOM-62-521,,,40000,40000,12167
ATJ,02,BATCHSTOP,9/27/2023 12:55:55 AM,HOM-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/27/2023 12:55:55 AM,JWE-62-521,,,10000,10000,12167
ATJ,02,BATCHSTOP,9/27/2023 1:45:14 AM,JWE-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/27/2023 1:45:14 AM,MAC-62-521,,,129000,129000,12167
ATJ,02,BATCHSTOP,9/27/2023 12:21:23 PM,MAC-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/27/2023 12:21:23 PM,MFD-62-521,,,5000,5000,12167
ATJ,02,BATCHSTOP,9/27/2023 12:46:02 PM,MFD-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/27/2023 12:46:02 PM,MGC-62-521,,,5000,5000,12167
ATJ,02,BATCHSTOP,9/27/2023 1:10:41 PM,MGC-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/27/2023 1:10:41 PM,MOB-62-521,,,12500,12500,12167
ATJ,02,BATCHSTOP,9/27/2023 2:12:20 PM,MOB-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/27/2023 2:12:20 PM,MTV-62-521,,,75000,75000,12167
ATJ,02,BATCHSTOP,9/27/2023 8:22:11 PM,MTV-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/27/2023 8:22:11 PM,MUC-62-522,,,27000,27000,12167
ATJ,02,BATCHSTOP,9/27/2023 10:35:20 PM,MUC-62-522,,,0,0,0
ATJ,02,BATCHSTART,9/27/2023 10:35:20 PM,MUS-62-52A,,,35000,35000,12167
ATJ,02,BATCHSTOP,9/28/2023 1:27:56 AM,MUS-62-52A,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 1:27:56 AM,MXE-62-522,,,2500,2500,12167
ATJ,02,BATCHSTOP,9/28/2023 1:40:15 AM,MXE-62-522,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 1:40:15 AM,MXE-62-521,,,21000,21000,12167
ATJ,02,BATCHSTOP,9/28/2023 3:23:49 AM,MXE-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 3:23:49 AM,PHI-62-521,,,44500,44500,12167
ATJ,02,BATCHSTOP,9/28/2023 7:03:16 AM,PHI-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 7:03:16 AM,PTC-62-521,,,12500,12500,12167
ATJ,02,BATCHSTOP,9/28/2023 8:04:54 AM,PTC-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 8:04:54 AM,QTC-62-521,,,40000,40000,12167
ATJ,02,BATCHSTOP,9/28/2023 11:22:10 AM,QTC-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 11:22:10 AM,RKO-62-521,,,30000,30000,12167
ATJ,02,BATCHSTOP,9/28/2023 1:50:06 PM,RKO-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 1:50:06 PM,SBP-62-521,,,15000,15000,12167
ATJ,02,BATCHSTOP,9/28/2023 3:04:04 PM,SBP-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 3:04:04 PM,SBS-62-521,,,25000,25000,12167
ATJ,02,BATCHSTOP,9/28/2023 5:07:21 PM,SBS-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 5:07:21 PM,SUN-62-521,,,22000,22000,12167
ATJ,02,BATCHSTOP,9/28/2023 6:55:51 PM,SUN-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 6:55:51 PM,SVE-62-521,,,10000,10000,12167
ATJ,02,BATCHSTOP,9/28/2023 7:45:10 PM,SVE-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/28/2023 7:45:10 PM,TAR-62-521,,,181500,181500,12167
ATJ,02,BATCHSTOP,9/29/2023 10:40:12 AM,TAR-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 10:40:12 AM,UET-62-521,,,5000,5000,12167
ATJ,02,BATCHSTOP,9/29/2023 11:04:52 AM,UET-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 11:04:52 AM,VAL-62-52D,,,53000,53000,12167
ATJ,02,BATCHSTOP,9/29/2023 3:26:13 PM,VAL-62-52D,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 3:26:13 PM,VTL-62-521,,,20000,20000,12167
ATJ,02,BATCHSTOP,9/29/2023 5:04:51 PM,VTL-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 5:04:51 PM,WAC-62-522,,,5000,5000,12167
ATJ,02,BATCHSTOP,9/29/2023 5:29:30 PM,WAC-62-522,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 5:29:30 PM,WFS-62-52P,,,2500,2500,12167
ATJ,02,BATCHSTOP,9/29/2023 5:41:50 PM,WFS-62-52P,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 5:41:50 PM,WFS-62-521,,,5000,5000,12167
ATJ,02,BATCHSTOP,9/29/2023 6:06:30 PM,WFS-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 6:06:30 PM,PCA-62-520,,,12000,12000,12167
ATJ,02,BATCHSTOP,9/29/2023 7:05:40 PM,PCA-62-520,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 7:05:40 PM,CHV-62-521,,,10000,10000,12167
ATJ,02,BATCHSTOP,9/29/2023 7:54:59 PM,CHV-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 7:54:59 PM,CUM-62-521,,,5000,5000,12167
ATJ,02,BATCHSTOP,9/29/2023 8:19:38 PM,CUM-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 8:19:38 PM,USO-62-521,,,10000,10000,12167
ATJ,02,BATCHSTOP,9/29/2023 9:08:57 PM,USO-62-521,,,0,0,0
ATJ,02,BATCHSTART,9/29/2023 9:08:57 PM,CYG-62-521,,,14965,15000,12167
ATJ,02,BATCHSTOP,9/29/2023 10:22:45 PM,CYG-62-521,,,0,0,0
ATJ,02,SUPERSTOP,9/29/2023 10:22:45 PM,JA1-62-521,,,0,0,0
ATJ,13,SUPERSTART,9/25/2023 7:58:28 AM,JA1-54-521,,,10000,10000,1925
ATJ,13,BATCHSTART,9/25/2023 7:58:28 AM,EPV-54-521,,,5000,5000,1925
ATJ,13,BATCHSTOP,9/25/2023 10:34:19 AM,EPV-54-521,,,0,0,0
ATJ,13,BATCHSTART,9/25/2023 10:34:19 AM,WFS-54-521,,,5000,5000,1925
ATJ,13,BATCHSTOP,9/25/2023 1:10:10 PM,WFS-54-521,,,0,0,0
ATJ,13,SUPERSTOP,9/25/2023 1:10:10 PM,JA1-54-521,,,0,0,0
ATJ,13,SUPERSTART,9/25/2023 1:10:10 PM,JA1-96-521,,,3500,3500,1925
ATJ,13,BATCHSTART,9/25/2023 1:10:10 PM,FGX-96-52B,,,3500,3500,1925
ATJ,13,BATCHSTOP,9/25/2023 2:59:15 PM,FGX-96-52B,,,0,0,0
ATJ,13,SUPERSTOP,9/25/2023 2:59:15 PM,JA1-96-521,,,0,0,0
ATJ,13,SUPERSTART,9/28/2023 12:59:00 AM,JA1-62-521,,,96000,96000,1925
ATJ,13,BATCHSTART,9/28/2023 12:59:00 AM,BPO-62-521,,,3500,3500,1925
ATJ,13,BATCHSTOP,9/28/2023 2:48:05 AM,BPO-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/28/2023 2:48:05 AM,CIT-62-521,,,11000,11000,1925
ATJ,13,BATCHSTOP,9/28/2023 8:30:56 AM,CIT-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/28/2023 8:30:56 AM,CNL-62-521,,,2500,2500,1925
ATJ,13,BATCHSTOP,9/28/2023 9:48:52 AM,CNL-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/28/2023 9:48:52 AM,FHR-62-521,,,2500,2500,1925
ATJ,13,BATCHSTOP,9/28/2023 11:06:47 AM,FHR-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/28/2023 11:06:47 AM,MTV-62-521,,,27500,27500,1925
ATJ,13,BATCHSTOP,9/29/2023 1:23:56 AM,MTV-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/29/2023 1:23:56 AM,MUC-62-522,,,3500,3500,1925
ATJ,13,BATCHSTOP,9/29/2023 3:13:01 AM,MUC-62-522,,,0,0,0
ATJ,13,BATCHSTART,9/29/2023 3:13:01 AM,MXE-62-521,,,2500,2500,1925
ATJ,13,BATCHSTOP,9/29/2023 4:30:56 AM,MXE-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/29/2023 4:30:56 AM,PHI-62-521,,,2500,2500,1925
ATJ,13,BATCHSTOP,9/29/2023 5:48:52 AM,PHI-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/29/2023 5:48:52 AM,PTC-62-521,,,2500,2500,1925
ATJ,13,BATCHSTOP,9/29/2023 7:06:47 AM,PTC-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/29/2023 7:06:47 AM,QTC-62-521,,,12500,12500,1925
ATJ,13,BATCHSTOP,9/29/2023 1:36:24 PM,QTC-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/29/2023 1:36:24 PM,TAR-62-521,,,5000,5000,1925
ATJ,13,BATCHSTOP,9/29/2023 4:12:14 PM,TAR-62-521,,,0,0,0
ATJ,13,BATCHSTART,9/29/2023 4:12:14 PM,VAL-62-52D,,,8000,8000,1925
ATJ,13,BATCHSTOP,9/29/2023 8:21:35 PM,VAL-62-52D,,,0,0,0
ATJ,13,BATCHSTART,9/29/2023 8:21:35 PM,MXE-62-522,,,2500,2500,1925
